s:0.11555,0.937,2.060457
c:0.113000,37049,-298.000000,2.060457,positive,452
c:0.080693,80083,697.000000,2.432971,negative,1150
s:0.034853,0.859,1.105630
c:0.248686,80554,-181.000000,1.105630,positive,995
c:0.171428,21629,-134.000000,1.575539,positive,1116
c:0.133544,5967,-554.000000,1.869980,positive,1828
c:0.127701,16552,541.000000,1.921436,negative,1952
c:0.123730,79903,-565.000000,1.957577,positive,1512
c:0.103432,8523,-213.000000,2.159663,positive,1955
c:0.102425,18984,5937.000000,2.170569,negative,1987
c:0.101567,7059,-86.000000,2.179938,positive,1989
s:0.014611,0.8075,1.101281
c:0.249500,35418,86.000000,1.101281,negative,998
c:0.186556,14770,-271.000000,1.472545,positive,1329
c:0.131413,9843,-83.000000,1.888523,positive,1939
c:0.129356,54185,-709.000000,1.906661,positive,1993
c:0.128890,74886,391.000000,1.910805,negative,1989
c:0.128038,6305,1662.000000,1.918418,negative,1995
c:0.127691,76418,-664.000000,1.921529,positive,1995
c:0.127335,68456,-470.000000,1.924731,positive,1993
c:0.127063,73156,-461.000000,1.927182,positive,1998
c:0.126841,63394,2036.000000,1.929182,negative,1995
c:0.126611,76882,1271.000000,1.931259,negative,1998
c:0.126381,62539,1007.000000,1.933341,negative,1998
c:0.126170,68608,773.000000,1.935254,negative,1999
c:0.125956,61516,671.000000,1.937196,positive,1999
c:0.125742,79711,372.000000,1.939141,negative,1999
s:0.008177,0.77,0.829504
c:0.303750,41750,221.000000,0.829504,negative,1215
c:0.242547,73608,103.000000,1.138765,negative,1455
c:0.184791,79689,141.000000,1.484219,negative,1920
c:0.175455,21304,2992.000000,1.547450,negative,1968
c:0.171631,507,180.000000,1.574114,positive,1969
c:0.169645,59766,14.000000,1.588144,positive,1998
c:0.169425,74117,-1056.000000,1.589711,positive,1996
c:0.169217,23184,-790.000000,1.591186,positive,1995
c:0.169014,80167,-2042.000000,1.592630,positive,1998
c:0.168813,59830,-754.000000,1.594060,positive,1997
c:0.168615,66862,926.000000,1.595476,negative,1999
c:0.168416,59832,753.000000,1.596898,negative,1999
c:0.168216,73286,397.000000,1.598323,negative,1999
c:0.168037,71322,276.000000,1.599607,negative,1993
c:0.167457,74306,-1329.000000,1.603756,positive,1996
s:0.003753,0.684,0.628792
c:0.347784,16290,-35.000000,0.628792,positive,1242
c:0.309929,6261,-33.000000,0.800452,positive,1366
c:0.242879,10052,-20.000000,1.136960,positive,1936
c:0.237603,25598,3321.000000,1.165864,negative,1950
c:0.225767,4774,812.000000,1.232367,negative,1993
c:0.224977,6744,-151.000000,1.236893,positive,1993
c:0.224551,62650,-247.000000,1.239339,positive,1994
c:0.224097,69105,-527.000000,1.241948,positive,1995
c:0.223846,66902,8.000000,1.243395,positive,1993
c:0.223534,7059,-141.000000,1.245190,positive,1992
c:0.223252,79692,-306.000000,1.246814,positive,1987
c:0.222300,71315,-334.000000,1.252312,positive,1997
c:0.222015,77203,-1502.000000,1.253965,positive,1997
c:0.221861,9970,-216.000000,1.254855,positive,1997
c:0.221670,79626,-2804.000000,1.255961,positive,1998
c:0.221479,890,-127.000000,1.257066,negative,1998
c:0.221302,59556,-683.000000,1.258094,positive,1997
c:0.221121,62597,1121.000000,1.259144,negative,1997
c:0.220943,70134,659.000000,1.260179,negative,1999
c:0.220764,71369,409.000000,1.261220,negative,1999
c:0.220585,63590,2178.000000,1.262261,negative,1999
c:0.220412,71952,-996.000000,1.263266,positive,1996
c:0.220256,77359,2619.000000,1.264177,negative,1996
c:0.220095,16400,1526.000000,1.265114,negative,1998
c:0.219947,73156,-461.000000,1.265975,positive,1998
s:0.002011,0.631,0.632776
c:0.346881,48313,8.000000,0.632776,negative,827
c:0.286446,13475,-184.000000,0.912706,positive,1527
c:0.253557,8052,-295.000000,1.079731,negative,1984
c:0.252082,6263,283.000000,1.087540,negative,1979
c:0.250411,79761,-198.000000,1.096422,positive,1911
c:0.242225,65133,12.000000,1.140522,positive,1987
c:0.240684,9129,237.000000,1.148933,positive,1984
c:0.239851,72202,-1162.000000,1.153496,positive,1994
c:0.239395,16486,-304.000000,1.155998,positive,1934
c:0.236641,73863,-596.000000,1.171185,positive,1993
c:0.236199,73034,359.000000,1.173633,negative,1996
c:0.235753,71374,-328.000000,1.176108,positive,1996
c:0.235304,74886,459.000000,1.178598,negative,1996
c:0.234931,8560,3445.000000,1.180675,negative,1995
c:0.234554,79690,365.000000,1.182775,negative,1997
c:0.234187,62813,1291.000000,1.184818,negative,1995
c:0.233863,6437,-328.000000,1.186627,positive,1994
c:0.233550,59828,648.000000,1.188372,negative,1996
c:0.233235,73902,918.000000,1.190136,negative,1993
c:0.232931,56780,74.000000,1.191836,positive,1996
c:0.232629,59556,-683.000000,1.193525,positive,1997
c:0.232348,59571,-552.000000,1.195101,positive,1995
c:0.232078,56156,-900.000000,1.196615,positive,1986
c:0.231413,71360,-606.000000,1.200351,positive,1996
c:0.231168,69319,-563.000000,1.201730,positive,1995
