s:0.223922,0.9715,-1.32331
c:0.0986565,39682,-298,2.21224,0.109455,POSITIVE,1437
c:0.24211,104641,-100,1.14115,0.319453,POSITIVE,1795
s:0.0793079,0.934,-1.14328
c:0.23325,39915,110,1.19005,0.304206,NEGATIVE,933
c:0.238909,31846,155,1.15867,0.313904,NEGATIVE,976
c:0.255446,12793,-150,1.06977,0.343086,POSITIVE,1096
c:0.320181,97593,32,0.75294,0.47098,NEGATIVE,1071
c:0.309154,71894,1278,0.804075,0.447502,NEGATIVE,1561
c:0.323455,14766,78,0.737939,0.478098,NEGATIVE,1367
s:0.0329033,0.893,-0.815767
c:0.3065,48261,-423,0.816533,0.441961,POSITIVE,1226
c:0.306214,22678,-68,0.81788,0.441366,POSITIVE,1262
c:0.33883,14482,-44,0.668514,0.512469,POSITIVE,1325
c:0.33162,52334,33,0.700865,0.496156,NEGATIVE,1249
c:0.356472,37219,146,0.590711,0.553933,NEGATIVE,1408
c:0.38487,37234,20,0.468926,0.625674,NEGATIVE,1535
c:0.381793,93754,13,0.481944,0.617582,NEGATIVE,1485
c:0.387363,14399,57,0.458411,0.632288,NEGATIVE,1606
c:0.389734,40654,-765,0.44843,0.63863,NEGATIVE,1480
c:0.382457,12084,-175,0.479131,0.619321,POSITIVE,1512
c:0.392427,47870,205,0.43712,0.645894,POSITIVE,1615
s:0.0156016,0.8605,-0.982551
c:0.346684,14406,-31,0.633647,0.530653,POSITIVE,936
c:0.355053,95598,-117,0.5969,0.550516,POSITIVE,1028
c:0.37042,66388,-25,0.530414,0.588361,POSITIVE,1102
c:0.376605,52073,6,0.503982,0.60412,NEGATIVE,991
c:0.378118,14329,-54,0.497545,0.608022,POSITIVE,1053
c:0.381294,44095,-117,0.484057,0.616278,POSITIVE,903
c:0.396795,93743,-22,0.418839,0.65781,POSITIVE,1325
c:0.391239,49155,3,0.442106,0.642681,NEGATIVE,818
c:0.386979,51292,81,0.460028,0.631266,POSITIVE,910
c:0.3512,25945,-962,0.613767,0.541308,NEGATIVE,1859
c:0.396001,40277,56,0.422155,0.655632,NEGATIVE,778
c:0.393778,97288,-28,0.431459,0.649561,POSITIVE,1105
s:0.00760076,0.8185,-0.477074
c:0.359292,22838,-49,0.578438,0.560774,POSITIVE,892
c:0.369091,31149,-158,0.536119,0.585014,POSITIVE,488
c:0.374422,14610,50,0.513291,0.598523,NEGATIVE,1119
c:0.38514,67321,691,0.467788,0.626387,POSITIVE,664
c:0.381843,49146,55,0.481734,0.617712,NEGATIVE,1229
c:0.381591,52131,13,0.482802,0.617052,NEGATIVE,830
c:0.394244,103947,-278,0.429506,0.65083,POSITIVE,1346
c:0.378909,28187,-23,0.494182,0.61007,NEGATIVE,470
c:0.393384,10905,123,0.43311,0.648489,POSITIVE,1642
c:0.376868,92025,-251,0.502864,0.604796,NEGATIVE,452
c:0.400396,53376,-70,0.403814,0.667768,POSITIVE,892
c:0.403851,7294,-30,0.389444,0.677433,POSITIVE,1144
c:0.407534,96686,518,0.374167,0.687862,POSITIVE,514
c:0.377034,23335,466,0.502155,0.605225,NEGATIVE,1813
c:0.387831,48154,-47,0.456437,0.633537,NEGATIVE,475
s:0.00360036,0.778,0.861884
c:0.331003,101089,-15,0.70365,0.494776,NEGATIVE,524
c:0.363632,28629,13,0.559635,0.571417,NEGATIVE,599
c:0.371073,57824,-16,0.527618,0.590009,POSITIVE,872
c:0.381648,100592,-105,0.482561,0.617201,POSITIVE,865
c:0.375266,12330,-108,0.509692,0.600681,POSITIVE,704
c:0.3773,100606,-26,0.501022,0.605911,POSITIVE,1000
c:0.37751,101310,245,0.500128,0.606453,POSITIVE,506
c:0.380162,97290,-57,0.488859,0.613326,POSITIVE,1401
c:0.372697,77832,917,0.520663,0.594127,NEGATIVE,543
c:0.37639,74183,468,0.504901,0.603565,POSITIVE,812
c:0.381143,93451,-43,0.484698,0.615883,POSITIVE,1228
c:0.370506,49155,12,0.530049,0.588576,NEGATIVE,622
c:0.362949,41207,321,0.562589,0.569732,POSITIVE,551
c:0.377265,104067,-338,0.501172,0.60582,POSITIVE,1708
c:0.364599,49013,59,0.555459,0.573809,POSITIVE,225
c:0.38722,102944,-54,0.459015,0.631906,POSITIVE,1465
c:0.384644,97088,-20,0.469885,0.625074,NEGATIVE,383
c:0.389914,77613,690,0.447674,0.639113,NEGATIVE,780
c:0.375824,68253,1180,0.507313,0.602111,POSITIVE,778
c:0.380843,102071,-68,0.485972,0.615099,POSITIVE,1667
c:0.377492,38098,-92,0.500206,0.606406,POSITIVE,579
c:0.381561,92968,-10,0.482927,0.616975,NEGATIVE,516
c:0.375697,59052,21,0.507854,0.601785,NEGATIVE,1280
c:0.38193,1064,11,0.481366,0.617939,NEGATIVE,1151
c:0.385857,49021,-47,0.464762,0.628285,NEGATIVE,219
c:0.38007,93752,-14,0.489249,0.613087,POSITIVE,1277
c:0.39662,11162,33,0.419568,0.657331,NEGATIVE,1013
c:0.400354,49095,6,0.403989,0.667652,NEGATIVE,732
c:0.397062,81493,1816,0.41772,0.658547,POSITIVE,739
c:0.385457,71560,432,0.466449,0.627225,NEGATIVE,580
c:0.386329,7993,197,0.462769,0.629538,POSITIVE,1803
c:0.374604,98217,-284,0.512517,0.598986,NEGATIVE,194
c:0.392562,97213,18,0.436557,0.646258,NEGATIVE,1249
c:0.399239,97094,44,0.408639,0.664554,POSITIVE,535
c:0.385724,17815,14,0.465322,0.627933,POSITIVE,1606
c:0.374701,52142,98,0.512103,0.599234,POSITIVE,283
c:0.392442,81238,1159,0.437061,0.645932,NEGATIVE,1409
c:0.372534,35068,425,0.52136,0.593713,POSITIVE,612
c:0.404071,97132,-14,0.388533,0.678051,POSITIVE,746
c:0.39778,104067,-360,0.414722,0.660524,POSITIVE,1728
c:0.366932,44394,595,0.545402,0.579609,POSITIVE,241
c:0.399927,66812,2834,0.40577,0.666463,POSITIVE,1913
c:0.380764,63902,44,0.486308,0.614892,POSITIVE,291
c:0.404848,63978,-7,0.385304,0.680244,POSITIVE,1105
c:0.400169,51202,-21,0.40476,0.667137,NEGATIVE,371
